STROKE 0.28627450980392155,0.24705882352941178,0.2196078431372549
102,72
104,73
106,74
109,79
112,78
113,80
115,78
121,78
124,76
128,76
132,78
134,80
136,81
139,82
142,82
139,82
136,81
133,78
129,76
124,76
120,78
113,79
111,77
107,74
105,73
102,72
98,73
97,69
99,69
100,67
101,64
105,62
108,61
112,61
116,60
118,59
120,58
118,56
116,55
114,54
109,54
106,56
103,55
101,53
99,50
END_STROKE
STROKE 0.7529411764705882,0.6901960784313725,0.6235294117647059
80,41
81,43
83,44
89,43
91,44
92,46
90,48
93,46
92,44
89,43
84,44
82,43
END_STROKE
STROKE 0.9607843137254902,0.9098039215686274,0.8470588235294118
55,34
53,35
56,34
59,34
63,36
65,36
69,35
72,35
74,36
76,36
79,38
83,38
85,40
83,41
85,42
85,39
83,38
80,38
77,37
74,36
72,35
69,35
65,36
63,36
59,34
END_STROKE
STROKE 0.7490196078431373,0.6862745098039216,0.611764705882353
42,30
43,32
45,31
50,36
54,39
58,39
59,38
54,39
47,30
END_STROKE
STROKE 0.6980392156862745,0.6431372549019608,0.596078431372549
582,28
581,32
577,36
576,39
581,40
584,43
585,46
587,48
584,44
584,42
581,40
582,37
584,35
582,37
581,40
577,39
577,37
581,33
582,31
END_STROKE
STROKE 0.8274509803921568,0.7450980392156863,0.6705882352941176
586,25
585,27
586,29
591,33
593,34
596,35
599,35
597,35
593,34
587,29
585,27
END_STROKE
STROKE 0.9137254901960784,0.8509803921568627,0.788235294117647
56,18
53,20
55,23
57,22
55,22
53,21
55,20
57,18
60,19
61,22
64,25
68,25
71,27
74,26
77,31
78,29
75,26
72,25
70,26
65,25
60,20
60,18
END_STROKE
STROKE 0.7058823529411765,0.6235294117647059,0.5450980392156862
291,11
293,12
297,14
298,18
296,20
292,21
290,21
285,21
284,24
285,30
282,32
277,32
274,29
277,27
277,24
275,23
272,25
269,24
264,26
258,26
253,29
250,28
247,25
241,24
241,22
243,20
246,18
250,19
252,18
253,16
255,16
256,14
252,13
256,14
254,16
252,16
250,19
246,18
244,19
240,22
237,22
235,21
229,23
229,25
229,23
235,21
239,21
241,23
239,25
235,26
231,26
234,26
234,28
237,25
240,24
246,25
249,28
253,29
255,29
258,26
264,26
269,24
273,26
273,24
275,23
277,26
273,30
272,28
272,30
274,30
276,32
283,32
285,31
285,29
285,25
288,27
290,27
291,23
294,20
297,20
299,18
299,15
296,14
294,12
END_STROKE
STROKE 0.6823529411764706,0.6235294117647059,0.5647058823529412
377,10
376,15
388,16
392,14
396,13
400,13
396,13
392,14
387,16
377,15
378,12
END_STROKE
STROKE 0.792156862745098,0.7333333333333333,0.6901960784313725
38,10
43,15
45,16
49,15
51,16
53,17
50,16
45,16
43,15
42,13
40,11
END_STROKE
STROKE 0.8901960784313725,0.7843137254901961,0.6784313725490196
276,9
276,11
278,14
283,13
287,14
290,17
292,18
288,14
283,13
279,14
276,11
END_STROKE
STROKE 0.6941176470588235,0.615686274509804,0.5411764705882353
269,2
268,3
265,4
263,5
263,7
261,9
255,9
251,11
254,10
261,9
264,9
267,10
267,12
267,10
264,9
264,5
267,3
269,2
271,2
274,4
269,6
267,6
270,6
274,4
276,6
274,8
272,10
269,13
271,12
278,4
276,6
274,3
272,2
END_STROKE
STROKE 0.7450980392156863,0.6745098039215687,0.6
368,0
367,3
369,4
373,4
376,2
376,0
374,2
370,5
368,3
END_STROKE
STROKE 0.7254901960784313,0.7058823529411765,0.6745098039215687
67,0
67,2
67,5
65,6
68,7
70,10
79,9
82,11
81,14
81,18
77,19
75,22
73,20
71,18
67,14
64,14
60,15
56,14
54,15
56,15
59,14
64,14
66,14
74,22
77,23
78,19
82,18
83,15
85,15
83,15
82,11
84,11
82,10
80,9
70,9
67,6
69,2
END_STROKE
