STROKE 0.043137254901960784,0.0392156862745098,0.027450980392156862
47,641
47,642
47,643
47,644
46,645
45,646
45,647
44,648
44,649
43,650
42,651
42,652
42,653
42,652
43,651
43,650
44,649
44,648
45,647
45,646
46,645
47,646
48,646
49,647
48,648
47,649
47,650
46,651
46,652
45,653
44,654
43,655
42,655
41,655
40,656
39,657
38,658
37,659
37,660
36,661
36,662
35,663
36,662
36,661
37,660
38,659
39,658
40,659
41,660
40,661
39,662
38,663
38,664
38,665
37,666
37,667
38,666
38,665
38,664
39,663
40,662
41,661
42,660
43,659
44,659
45,659
46,659
47,658
48,657
49,656
50,655
51,655
52,655
53,655
54,655
55,654
56,654
57,654
58,653
59,653
58,653
57,654
56,654
55,654
54,654
53,653
53,652
52,652
51,651
51,650
52,649
51,650
51,651
51,652
51,653
52,652
53,653
54,654
53,655
52,655
51,655
50,655
49,656
48,656
47,657
46,658
45,659
44,659
43,659
42,660
41,660
40,659
39,658
40,657
41,656
42,655
43,655
44,655
45,654
45,653
46,652
47,651
47,650
47,649
48,648
49,647
50,646
50,645
51,644
52,645
52,646
53,646
54,646
55,646
56,647
55,648
56,647
57,648
58,649
59,650
60,650
61,651
62,652
63,652
64,653
63,652
62,652
61,651
60,650
59,649
58,649
57,648
56,647
55,646
54,646
53,646
52,645
51,644
50,643
49,643
50,644
50,645
50,646
49,647
48,646
47,646
46,645
47,644
47,643
47,642
END_STROKE
STROKE 0.5411764705882353,0.5411764705882353,0.5019607843137255
18,637
17,638
16,639
17,640
17,641
17,640
17,639
17,638
18,637
19,638
20,638
21,638
22,639
21,638
20,638
19,637
END_STROKE
STROKE 0.2784313725490196,0.2823529411764706,0.2627450980392157
146,636
147,635
148,635
149,636
149,637
148,638
147,638
146,639
145,639
144,640
144,641
143,642
142,643
141,642
141,641
141,640
142,639
143,638
144,637
145,637
END_STROKE
STROKE 0.807843137254902,0.8117647058823529,0.788235294117647
162,635
162,636
162,637
161,638
161,639
161,640
160,641
160,642
159,643
159,644
158,645
158,646
158,647
158,648
157,649
157,650
157,651
156,652
156,653
156,654
156,655
157,656
157,657
157,658
157,659
157,660
157,661
156,662
156,663
157,664
157,665
157,666
157,667
157,668
157,669
157,668
157,667
157,666
157,665
157,664
156,663
156,662
157,661
157,660
157,659
157,658
157,657
157,656
157,655
156,654
156,653
156,652
157,651
157,650
158,649
158,648
158,647
158,646
159,645
159,644
159,643
160,642
160,641
161,640
161,639
161,638
162,637
162,636
END_STROKE
STROKE 0.6549019607843137,0.6431372549019608,0.6235294117647059
112,635
111,636
110,636
109,636
108,637
107,637
106,637
105,638
104,638
103,638
102,639
101,640
100,640
99,640
98,640
97,641
96,641
95,642
94,642
93,643
92,643
91,644
90,644
89,644
88,645
87,645
86,644
85,644
84,645
83,645
82,645
81,646
80,646
79,647
78,647
77,647
78,647
79,647
80,646
81,646
82,646
83,645
84,645
85,644
86,644
87,645
86,646
87,646
88,645
89,645
90,644
91,644
92,644
93,645
94,645
95,645
96,645
97,645
98,644
99,644
100,643
101,643
102,643
103,642
104,642
105,642
106,641
107,641
108,640
109,640
110,639
111,639
112,639
113,638
114,638
115,638
116,638
117,637
118,638
119,639
119,640
120,641
121,642
122,642
123,643
124,644
124,643
123,643
122,642
121,641
120,641
119,640
119,639
119,638
118,638
117,637
116,638
115,638
114,638
113,638
112,638
111,639
110,639
109,640
108,640
107,640
106,641
105,642
104,642
103,642
102,642
101,643
100,643
99,644
98,644
97,644
96,645
95,645
94,645
93,645
92,644
93,643
94,643
95,642
96,642
97,641
98,641
99,640
100,640
101,640
102,639
103,639
104,638
105,638
106,638
107,637
108,637
109,636
110,636
111,636
112,635
113,636
END_STROKE
STROKE 0.9137254901960784,0.9176470588235294,0.8941176470588236
350,634
351,635
352,636
353,636
354,637
355,637
356,638
356,639
355,640
354,639
353,639
352,638
353,639
354,639
355,640
356,640
357,641
358,641
359,642
360,642
361,641
362,641
363,642
364,642
365,643
366,644
367,645
368,645
369,646
370,646
369,645
368,645
367,644
366,643
365,643
364,642
363,641
362,641
361,640
360,640
359,639
358,639
357,638
356,638
355,637
354,636
353,636
352,635
351,635
END_STROKE
STROKE 0.8235294117647058,0.8274509803921568,0.807843137254902
176,634
175,635
175,636
175,637
175,638
174,639
174,640
174,641
174,642
173,643
173,644
173,645
173,646
172,647
172,648
172,649
172,650
171,651
171,652
171,653
170,654
170,655
170,656
170,657
169,658
169,659
169,660
169,661
169,662
169,663
169,664
169,663
169,662
169,661
169,660
169,659
169,658
170,657
170,656
170,655
171,654
171,653
171,652
172,651
172,650
172,649
172,648
172,647
173,646
173,645
173,644
174,643
174,642
174,641
174,640
175,639
175,638
175,637
175,636
176,635
END_STROKE
STROKE 0.7137254901960784,0.7137254901960784,0.6745098039215687
21,634
20,635
21,636
22,636
23,636
24,636
23,636
22,636
21,635
22,634
END_STROKE
STROKE 0.403921568627451,0.39215686274509803,0.37254901960784315
63,633
64,632
65,633
66,633
67,634
68,634
69,634
70,634
71,634
72,634
73,634
74,634
75,634
76,634
77,634
78,634
79,634
80,634
81,634
82,635
83,635
84,635
85,635
86,635
87,635
88,635
89,635
90,635
91,634
92,634
93,634
94,634
95,634
96,635
95,636
94,636
93,637
92,637
91,637
90,637
89,637
88,637
87,637
86,637
85,638
84,638
83,638
82,637
81,637
80,637
79,637
78,636
77,636
76,636
75,636
74,636
73,636
72,637
71,637
70,637
69,637
68,636
67,636
66,636
65,636
64,635
63,635
62,635
61,634
62,633
END_STROKE
STROKE 0.8588235294117647,0.8627450980392157,0.8392156862745098
263,630
264,629
265,629
266,630
267,631
267,632
268,633
269,634
270,635
270,636
271,637
272,638
273,639
273,640
273,641
272,642
271,641
271,640
270,639
269,638
268,637
268,636
267,635
266,634
265,633
265,632
264,631
END_STROKE
STROKE 0.7372549019607844,0.7411764705882353,0.7176470588235294
231,629
230,630
230,631
230,632
230,633
230,634
230,635
230,636
230,637
230,638
230,639
230,640
230,641
230,642
230,643
231,644
231,645
231,646
231,647
231,648
231,649
231,650
231,651
231,652
231,653
231,654
231,655
231,656
231,657
231,658
231,659
231,660
231,661
232,662
232,663
232,664
232,665
231,666
231,667
231,668
232,669
232,670
232,671
231,672
231,673
231,674
231,675
231,676
230,677
230,678
229,679
229,680
229,681
228,682
228,683
227,684
227,685
227,686
227,687
226,688
226,689
226,690
225,691
225,692
225,693
225,694
224,695
224,696
224,697
224,698
224,699
224,698
224,697
224,696
224,695
225,694
225,693
225,692
225,691
226,690
226,689
226,688
227,687
227,686
227,685
227,684
228,683
228,682
229,681
229,680
229,679
230,678
230,677
231,676
231,675
231,674
231,673
231,672
232,671
232,670
232,669
231,668
231,667
231,666
232,665
232,664
232,663
232,662
231,661
231,660
231,659
231,658
231,657
231,656
231,655
231,654
231,653
231,652
231,651
231,650
231,649
231,648
231,647
231,646
231,645
231,644
230,643
230,642
230,641
230,640
230,639
230,638
230,637
230,636
230,635
230,634
230,633
230,632
230,631
230,630
END_STROKE
STROKE 0.9058823529411765,0.9098039215686274,0.8901960784313725
149,629
148,630
147,631
146,631
145,631
146,631
147,632
146,633
145,633
144,634
143,635
144,634
145,633
146,633
147,633
148,632
149,632
150,631
149,631
148,630
149,629
150,629
END_STROKE
STROKE 0.7647058823529411,0.7607843137254902,0.7411764705882353
104,629
105,629
106,629
107,629
108,629
109,630
110,631
109,632
108,633
107,633
106,632
105,632
104,633
103,633
103,634
102,635
103,634
104,633
105,632
106,633
107,633
108,633
109,632
110,631
111,631
112,632
113,632
114,633
115,633
116,632
117,633
116,632
116,631
117,630
118,630
119,630
120,630
121,631
121,632
121,633
120,634
119,634
120,635
121,634
121,633
122,632
123,633
123,634
124,635
123,636
122,637
121,637
122,637
123,638
122,639
121,639
122,639
123,638
124,638
125,638
126,637
127,638
127,639
128,640
129,641
130,642
130,641
129,640
128,639
127,638
126,637
126,636
125,635
124,634
123,633
122,632
121,631
120,630
119,630
118,630
117,630
116,631
116,632
115,633
114,632
113,632
112,632
111,631
110,630
109,629
108,629
107,629
106,629
105,629
END_STROKE
STROKE 0.49411764705882355,0.4823529411764706,0.4627450980392157
55,629
56,630
56,631
57,632
57,633
56,634
56,635
56,636
57,636
58,636
59,636
60,637
61,637
62,637
63,638
64,638
65,638
66,638
67,638
68,639
69,639
70,640
69,641
69,642
68,643
67,642
67,641
66,642
65,642
64,641
63,640
63,641
62,642
63,641
64,641
65,642
66,642
67,643
68,643
69,642
69,641
70,640
71,640
72,640
73,640
74,641
75,642
74,643
73,644
72,645
71,644
71,645
72,645
73,644
74,645
74,646
73,647
74,647
75,646
76,645
77,645
78,644
79,644
80,643
81,643
82,643
83,642
84,642
85,642
86,641
87,641
88,641
89,641
90,642
89,641
90,640
91,640
92,639
93,640
94,639
93,639
92,639
91,640
90,640
89,640
88,641
87,641
86,641
85,642
84,642
83,642
82,643
81,643
80,643
79,644
78,644
77,645
76,645
75,646
74,645
73,644
74,643
75,643
75,642
76,641
75,641
74,640
73,640
72,640
71,640
70,639
69,639
68,639
67,638
66,638
65,638
64,638
63,638
62,637
61,637
60,637
59,636
58,636
57,636
56,635
57,634
57,633
57,632
57,631
56,630
END_STROKE
STROKE 0.42745098039215684,0.41568627450980394,0.396078431372549
59,628
60,627
61,628
61,629
62,630
61,631
60,631
59,630
58,629
END_STROKE
STROKE 0.9098039215686274,0.9137254901960784,0.8941176470588236
3,628
3,629
3,630
3,631
4,632
4,633
5,634
4,635
4,636
4,637
5,638
4,639
4,640
4,639
5,638
4,637
4,636
4,635
5,634
4,633
4,632
3,631
3,630
3,629
END_STROKE
STROKE 0.6666666666666666,0.6627450980392157,0.6470588235294118
89,627
90,626
91,626
92,626
93,626
94,626
95,626
96,626
97,626
98,626
99,626
100,626
101,626
102,627
102,628
101,629
100,629
99,629
98,629
97,629
96,629
95,629
94,630
93,630
92,630
91,630
90,630
89,630
88,630
87,630
86,629
85,628
86,627
87,627
88,627
END_STROKE
STROKE 0.7098039215686275,0.7098039215686275,0.6784313725490196
26,627
26,628
25,629
24,629
25,630
26,631
25,632
24,632
23,631
22,630
23,631
22,632
23,632
24,632
25,632
26,632
26,631
27,630
26,630
25,629
26,628
END_STROKE
STROKE 0.8,0.796078431372549,0.7803921568627451
90,626
89,627
88,627
87,627
86,627
85,627
85,628
84,629
85,629
86,629
87,630
88,630
89,630
90,630
91,630
92,630
93,630
94,630
95,629
96,629
97,629
98,629
99,629
100,629
101,629
102,629
102,628
102,627
102,626
101,626
100,626
99,626
98,626
97,626
96,626
95,626
94,626
93,626
92,626
91,626
END_STROKE
STROKE 0.5686274509803921,0.5647058823529412,0.5411764705882353
136,624
137,623
138,623
139,624
138,625
138,626
138,627
138,628
137,629
136,630
135,629
135,628
135,627
136,626
136,625
END_STROKE
STROKE 0.6039215686274509,0.6039215686274509,0.5686274509803921
134,624
135,623
136,624
136,625
136,626
135,627
134,628
133,627
133,626
133,625
END_STROKE
STROKE 0.8352941176470589,0.8352941176470589,0.803921568627451
19,624
19,625
18,626
18,627
18,628
17,629
16,629
15,629
14,630
14,631
14,632
14,631
15,630
16,629
17,629
18,628
18,627
19,626
20,625
21,626
22,626
23,627
22,628
21,628
20,628
20,629
20,630
20,631
19,632
18,632
18,633
17,634
16,633
15,634
15,635
15,636
14,637
13,637
13,638
14,639
14,640
15,641
15,642
14,643
13,643
12,642
12,641
12,640
12,641
12,642
11,643
11,644
10,645
11,645
11,644
12,643
13,643
14,644
13,645
13,646
13,647
13,648
13,649
12,650
11,650
10,650
10,651
10,652
10,653
10,654
10,655
9,656
10,656
10,655
10,654
10,653
10,652
10,651
11,650
12,651
12,652
12,653
12,652
12,651
13,650
14,650
15,650
16,651
17,651
18,652
17,653
16,653
16,654
16,655
16,654
17,653
18,654
18,655
18,654
18,653
19,652
20,653
20,654
20,655
20,656
19,657
20,657
20,656
21,655
22,656
23,657
24,658
23,659
22,659
22,660
21,661
20,660
19,659
18,659
18,660
17,661
16,660
16,659
15,659
14,658
15,657
16,657
15,657
14,657
14,658
14,659
15,659
16,660
15,661
14,661
15,661
16,662
16,663
17,664
16,665
15,665
14,665
13,665
12,666
11,665
10,665
9,665
9,666
8,667
8,668
7,669
8,669
9,669
10,668
11,669
11,670
10,671
9,671
8,671
7,671
6,671
5,670
5,669
5,668
5,667
5,666
4,665
3,664
3,663
3,662
4,661
3,661
3,662
3,663
3,664
4,665
5,666
5,667
5,668
5,669
5,670
6,671
7,672
6,673
6,674
6,675
6,676
6,677
5,678
5,679
6,680
7,681
6,682
5,683
5,684
5,685
5,686
5,687
5,688
5,689
5,690
5,691
5,692
4,693
4,694
4,695
4,696
4,697
4,698
4,699
4,698
4,697
4,696
4,695
5,694
4,693
5,692
6,692
7,693
7,694
8,693
9,692
10,691
11,690
12,689
13,689
14,688
15,687
16,687
17,686
18,687
18,688
17,689
17,690
17,691
16,692
16,693
16,694
15,695
15,696
15,697
15,698
14,699
15,698
15,697
15,696
15,695
16,694
16,693
16,692
17,691
17,690
17,689
18,688
18,687
19,686
19,685
18,684
17,684
17,685
16,686
15,687
14,687
13,688
12,689
11,690
10,690
9,689
8,688
8,689
9,689
10,690
9,691
8,692
7,693
6,692
5,691
5,690
5,689
5,688
5,687
5,686
5,685
5,684
5,683
6,682
7,682
8,683
9,684
10,685
9,686
8,686
9,686
10,686
11,685
12,685
13,684
14,683
14,682
15,681
16,681
17,682
16,681
16,680
16,679
16,680
15,681
14,682
14,683
13,684
12,684
11,683
10,683
9,683
8,683
7,682
8,681
9,681
8,681
7,681
6,680
5,679
5,678
6,677
7,677
8,677
9,677
10,678
10,679
11,679
12,679
13,679
14,679
14,678
15,677
16,677
17,677
18,676
17,676
16,675
17,676
16,677
15,677
14,677
13,677
14,678
13,679
12,679
11,678
11,677
11,676
12,675
13,674
14,674
14,673
13,672
14,673
13,674
12,674
11,675
10,675
9,675
10,675
11,676
11,677
10,678
9,677
8,677
7,676
6,675
6,674
6,673
7,672
8,671
9,671
10,671
11,670
12,670
13,670
12,670
11,669
12,668
13,667
12,666
13,665
14,665
15,665
16,665
17,664
17,663
17,662
18,661
19,662
20,661
21,662
21,663
20,664
19,665
18,666
17,667
18,668
17,669
16,669
15,669
16,669
17,669
18,669
19,668
20,668
21,667
22,667
23,668
22,669
21,670
20,670
21,670
22,670
23,669
24,668
25,668
26,669
25,668
26,667
26,666
26,665
27,664
28,663
29,662
30,661
31,660
30,659
31,658
30,659
29,659
28,659
27,660
26,659
25,658
26,657
26,656
26,655
27,654
26,654
26,655
26,656
25,657
24,658
23,657
22,656
22,655
23,654
22,653
23,654
22,655
21,655
20,654
20,653
19,652
20,651
20,650
21,649
22,648
23,649
23,650
23,651
24,651
25,651
26,651
27,651
28,651
29,652
29,651
29,650
30,649
30,648
31,647
32,646
33,646
34,645
35,645
36,645
35,645
34,644
34,643
35,642
36,642
37,642
36,642
35,642
34,642
33,641
34,642
34,643
34,644
33,645
32,646
31,646
30,647
30,648
30,649
29,650
28,651
27,651
26,651
25,651
24,651
23,650
23,649
22,648
23,647
24,647
25,648
26,647
27,647
28,647
27,647
26,647
25,648
24,647
23,647
22,647
21,646
20,646
19,647
18,647
17,646
17,645
17,644
16,643
15,642
15,641
14,640
14,639
13,638
14,637
15,637
16,636
15,635
15,634
16,633
17,634
18,634
18,633
19,632
20,631
20,630
20,629
21,628
22,628
23,627
24,627
23,627
22,626
21,625
20,625
END_STROKE
STROKE 0.6470588235294118,0.6509803921568628,0.6274509803921569
300,622
301,622
302,622
303,623
304,623
305,624
306,624
307,624
308,624
309,625
310,625
311,625
312,626
313,626
314,626
315,626
316,626
317,627
318,627
319,627
320,628
321,628
322,628
323,629
324,629
325,629
326,629
327,629
328,629
329,630
330,630
331,631
332,631
333,631
334,631
335,632
334,633
333,633
332,633
333,633
334,633
335,634
336,634
335,634
334,633
335,632
336,632
337,632
338,632
339,633
340,633
341,633
342,634
343,634
344,634
345,635
344,636
343,636
342,636
341,636
340,635
339,635
338,635
338,636
337,637
336,637
335,636
334,636
333,636
332,636
331,635
330,635
329,635
328,634
327,633
326,633
325,632
324,633
323,632
322,631
321,630
320,630
319,630
320,630
321,631
322,632
323,632
324,633
325,632
326,633
327,634
328,634
329,635
330,635
331,635
332,636
333,636
334,636
335,637
336,637
337,637
338,637
338,636
339,635
340,635
341,636
342,636
343,636
344,636
345,637
346,637
347,638
348,638
349,638
348,638
347,637
346,637
345,637
344,636
345,635
345,634
344,634
343,634
342,634
341,633
340,633
339,633
338,632
337,632
336,632
335,631
334,631
333,631
332,631
331,630
330,630
329,630
328,629
327,629
326,629
325,629
324,629
323,629
322,628
321,628
320,628
319,627
318,627
317,627
316,626
315,626
314,626
313,626
312,625
312,624
311,625
310,625
309,625
308,624
307,624
306,624
305,623
304,623
303,623
302,622
301,622
END_STROKE
STROKE 0.4627450980392157,0.4627450980392157,0.4235294117647059
12,621
13,620
14,621
14,622
14,623
15,624
15,625
14,626
13,627
12,626
12,625
12,624
12,623
12,622
END_STROKE
STROKE 0.9176470588235294,0.9215686274509803,0.8980392156862745
367,620
368,619
369,619
370,619
371,620
372,620
373,621
374,621
375,622
376,622
377,623
378,623
379,624
380,625
381,625
382,626
383,627
382,628
381,628
380,627
379,627
378,626
377,625
376,625
375,624
374,624
373,623
372,623
371,622
370,622
369,621
368,621
END_STROKE
STROKE 0.8196078431372549,0.8156862745098039,0.8
61,620
60,621
59,621
60,621
61,622
60,623
59,623
59,624
58,625
58,626
57,627
57,628
58,629
59,630
60,631
60,632
61,631
62,630
63,630
64,631
64,632
63,633
62,633
61,634
62,635
63,635
64,636
65,636
66,636
67,636
68,636
69,637
70,637
71,637
72,637
73,636
74,636
75,636
76,636
77,636
78,636
79,637
80,637
81,637
82,637
83,638
84,638
85,638
86,637
87,637
88,637
89,637
90,637
91,637
92,637
93,637
94,636
95,636
96,635
97,635
96,635
95,634
94,634
93,633
92,634
91,634
90,635
89,635
88,635
87,635
86,635
85,635
84,635
83,635
82,635
81,634
80,634
79,634
78,634
77,634
76,634
75,634
74,634
73,634
72,634
71,634
70,634
69,634
68,634
67,634
66,633
65,632
64,631
64,630
63,630
62,629
61,628
60,627
61,626
62,626
62,625
63,624
64,623
63,624
62,625
61,626
60,627
59,626
58,625
59,624
60,623
61,623
62,622
63,621
62,620
END_STROKE
STROKE 0.49019607843137253,0.49411764705882355,0.47058823529411764
350,618
350,619
351,620
352,620
353,621
353,622
354,621
355,622
356,622
355,621
355,620
356,619
357,619
358,620
358,621
359,621
360,622
359,623
358,623
359,623
360,622
361,622
362,622
363,623
364,624
365,625
366,625
367,626
368,626
369,627
370,627
371,628
372,628
373,628
374,628
375,629
376,629
377,629
378,630
378,631
377,632
376,631
375,631
374,632
375,631
376,631
377,632
378,632
378,631
378,630
377,629
376,629
375,629
374,628
373,628
372,628
371,627
370,627
369,627
368,626
367,626
366,625
365,624
364,623
363,623
362,622
361,622
360,622
359,621
358,620
358,619
357,619
356,619
355,619
354,618
355,619
355,620
354,621
353,621
352,620
351,620
350,619
END_STROKE
STROKE 0.5725490196078431,0.5764705882352941,0.5529411764705883
343,618
343,619
344,619
345,619
346,619
347,619
348,619
348,618
347,619
346,619
345,619
344,619
END_STROKE
STROKE 0.7686274509803922,0.7686274509803922,0.7294117647058823
13,618
13,619
13,620
12,621
12,622
12,623
12,624
12,625
12,626
12,627
12,628
12,629
12,630
12,631
12,632
12,633
13,634
12,633
12,632
